CMD001,158439,73520
CMD001,158439,73516
CMD001,158439,73512
CMD001,158439,73508
CMD001,158439,73503
CMD001,158439,73499
CMD001,158439,73495
CMD001,158439,73491
CMD001,158439,73487
CMD001,158439,73483
CMD001,158439,73478
CMD001,158439,73474
CMD001,158439,73470
CMD001,158439,73466
CMD001,158439,73462
CMD001,158439,73458
CMD001,158439,73453
CMD001,158439,73449
CMD001,158439,73445
CMD001,158439,73441
CMD001,158439,73437
CMD001,158439,73433
CMD001,158439,73428
CMD001,158439,73424
CMD001,158439,73420
CMD001,158439,73416
CMD001,158439,73412
CMD001,158439,73408
CMD001,158439,73403
CMD001,158439,73399
CMD001,158439,73395
CMD001,158439,73391
CMD001,158439,73387
CMD001,158439,73383
CMD001,158439,73378
CMD001,158439,73374
CMD001,158439,73370
CMD001,158439,73366
CMD001,158439,73362
CMD001,158439,73358
CMD001,158439,73353
CMD001,158439,73349
CMD001,158439,73345
CMD001,158439,73341
CMD001,158439,73337
CMD001,158439,73333
CMD001,158439,73328
CMD001,158439,73324
CMD001,158439,73320
CMD001,158439,73316
CMD001,158439,73312
CMD001,158439,73308
CMD001,158439,73303
CMD001,158439,73299
CMD001,158439,73295
CMD001,158439,73291
CMD001,158439,73287
CMD001,158439,73283
CMD001,158439,73278
CMD001,158439,73274
CMD001,158439,73270
CMD001,158439,73266
CMD001,158439,73262
CMD001,158439,73258
CMD001,158439,73253
CMD001,158439,73249
CMD001,158439,73245
CMD001,158439,73241
CMD001,158439,73237
CMD001,158439,73233
CMD001,158439,73228
CMD001,158439,73224
CMD001,158439,73220
CMD001,158439,73216
CMD001,158439,73212
CMD001,158439,73208
CMD001,158439,73203
CMD001,158439,73199
CMD001,158439,73195
CMD001,158439,73191
CMD001,158439,73187
CMD001,158439,73183
CMD001,158439,73178
CMD001,158439,73174
CMD001,158439,73170
CMD001,158439,73166
CMD001,158439,73162
CMD001,158439,73158
CMD001,158439,73153
CMD001,158439,73149
CMD001,158439,73145
CMD001,158439,73141
CMD001,158439,73137
CMD001,158439,73133
CMD001,158439,73128
CMD001,158439,73124
CMD001,158439,73120
CMD001,158439,73116
CMD001,158439,73112
CMD001,158439,73108
CMD001,158439,73103
CMD001,158439,73099
CMD001,158439,73095
CMD001,158439,73091
CMD001,158439,73087
CMD001,158439,73083
CMD001,158439,73078
CMD001,158439,73074
CMD001,158439,73070
CMD001,158439,73066
CMD001,158439,73062
CMD001,158439,73058
CMD001,158439,73053
CMD001,158439,73049
CMD001,158439,73045
CMD001,158439,73041
CMD001,158439,73037
CMD001,158439,73033
CMD001,158439,73028
CMD001,158439,73024
CMD001,158439,73020
CMD001,158439,73016
CMD001,158439,73012
CMD001,158439,73008
CMD001,158439,73003
CMD001,158439,72999
CMD001,158439,72995
CMD001,158439,72991
CMD001,158439,72987
CMD001,158439,72983
CMD001,158439,72978
CMD001,158439,72974
CMD001,158439,72970
CMD001,158439,72966
CMD001,158439,72962
CMD001,158439,72958
CMD001,158439,72953
CMD001,158439,72949
CMD001,158439,72945
CMD001,158439,72941
CMD001,158439,72937
CMD001,158439,72933
CMD001,158439,72928
CMD001,158439,72924
CMD001,158439,72920
CMD001,158439,72916
CMD001,158439,72912
CMD001,158439,72908
CMD001,158439,72903
CMD001,158439,72899
CMD001,158439,72895
CMD001,158439,72891
CMD001,158439,72887
CMD001,158439,72883
CMD001,158439,72878
CMD001,158439,72874
CMD001,158439,72870
CMD001,158439,72866
CMD001,158439,72862
CMD001,158439,72858
CMD001,158439,72853
CMD001,158439,72849
CMD001,158439,72845
CMD001,158439,72841
CMD001,158439,72837
CMD001,158439,72833
CMD001,158439,72828
CMD001,158439,72824
CMD001,158439,72820
CMD001,158439,72816
CMD001,158439,72812
CMD001,158439,72808
CMD001,158439,72803
CMD001,158439,72799
CMD001,158439,72795
CMD001,158439,72791
CMD001,158439,72787
CMD001,158439,72783
CMD001,158439,72778
CMD001,158439,72774
CMD001,158439,72770
CMD001,158439,72766
CMD001,158439,72762
CMD001,158439,72758
CMD001,158439,72753
CMD001,158439,72749
CMD001,158439,72745
CMD001,158439,72741
CMD001,158439,72737
CMD001,158439,72733
CMD001,158439,72728
CMD001,158439,72724
CMD001,158439,72720
CMD001,158439,72716
CMD001,158439,72712
CMD001,158439,72708
CMD001,158439,72703
CMD001,158439,72699
CMD001,158439,72695
CMD001,158439,72691
CMD001,158439,72687
CMD001,158439,72683
CMD001,158439,72678
CMD001,158439,72674
CMD001,158439,72670
CMD001,158439,72666
CMD001,158439,72662
CMD001,158439,72658
CMD001,158439,72653
CMD001,158439,72649
CMD001,158439,72645
CMD001,158439,72641
CMD001,158439,72637
CMD001,158439,72633
CMD001,158439,72628
CMD001,158439,72624
CMD001,158439,72620
CMD001,158439,72616
CMD001,158439,72612
CMD001,158439,72608
CMD001,158439,72603
CMD001,158439,72599
CMD001,158439,72595
CMD001,158439,72591
CMD001,158439,72587
CMD001,158439,72583
CMD001,158439,72578
CMD001,158439,72574
CMD001,158439,72570
CMD001,158439,72566
CMD001,158439,72562
CMD001,158439,72558
CMD001,158439,72553
CMD001,158439,72549
CMD001,158439,72545
CMD001,158439,72541
CMD001,158439,72537
CMD001,158439,72533
CMD001,158439,72528
CMD001,158439,72524
CMD001,158439,72520
CMD001,158439,72516
CMD001,158439,72512
CMD001,158439,72508
CMD001,158439,72503
CMD001,158439,72499
CMD001,158439,72495
CMD001,158439,72491
CMD001,158439,72487
CMD001,158439,72483
CMD001,158439,72478
CMD001,158439,72474
CMD001,158439,72470
CMD001,158439,72466
CMD001,158439,72462
CMD001,158439,72458
CMD001,158439,72453
CMD001,158439,72449
CMD001,158439,72445
CMD001,158439,72441
CMD001,158439,72437
CMD001,158439,72433
CMD001,158439,72428
CMD001,158439,72424
CMD001,158439,72420
CMD001,158439,72416
CMD001,158439,72412
CMD001,158439,72408
CMD001,158439,72403
CMD001,158439,72399
CMD001,158439,72395
CMD001,158439,72391
CMD001,158439,72387
CMD001,158439,72383
CMD001,158439,72378
CMD001,158439,72374
CMD001,158439,72370
CMD001,158439,72366
CMD001,158439,72362
CMD001,158439,72358
CMD001,158439,72353
CMD001,158439,72349
CMD001,158439,72345
CMD001,158439,72341
CMD001,158439,72337
CMD001,158439,72333
CMD001,158439,72328
CMD001,158439,72324
CMD001,158439,72320
CMD001,158439,72316
CMD001,158439,72312
CMD001,158439,72308
CMD001,158439,72303
CMD001,158439,72299
CMD001,158439,72295
CMD001,158439,72291
CMD001,158439,72287
CMD001,158439,72283
CMD001,158439,72278
CMD001,158439,72274
CMD001,158439,72270
CMD001,158439,72266
CMD001,158439,72262
CMD001,158439,72258
CMD001,158439,72253
CMD001,158439,72249
CMD001,158439,72245
CMD001,158439,72241
CMD001,158439,72237
CMD001,158439,72233
CMD001,158439,72228
CMD001,158439,72224
CMD001,158439,72220
CMD001,158439,72216
CMD001,158439,72212
CMD001,158439,72208
CMD001,158439,72203
CMD001,158439,72199
CMD001,158439,72195
CMD001,158439,72191
CMD001,158439,72187
CMD001,158439,72183
CMD001,158439,72178
CMD001,158439,72174
CMD001,158439,72170
CMD001,158439,72166
CMD001,158439,72162
CMD001,158439,72158
CMD001,158439,72153
CMD001,158439,72149
CMD001,158439,72145
CMD001,158439,72141
CMD001,158439,72137
CMD001,158439,72133
CMD001,158439,72128
CMD001,158439,72124
CMD001,158439,72120
CMD001,158439,72116
CMD001,158439,72112
CMD001,158439,72108
CMD001,158439,72103
CMD001,158439,72099
CMD001,158439,72095
CMD001,158439,72091
CMD001,158439,72087
CMD001,158439,72083
CMD001,158439,72078
CMD001,158439,72074
CMD001,158439,72070
CMD001,158439,72066
CMD001,158439,72062
CMD001,158439,72058
CMD001,158439,72053
CMD001,158439,72049
CMD001,158439,72045
CMD001,158439,72041
CMD001,158439,72037
CMD001,158439,72033
CMD001,158439,72028
CMD001,158439,72024
CMD001,158439,72020
CMD001,158439,72016
CMD001,158439,72012
CMD001,158439,72008
CMD001,158439,72003
CMD001,158439,71999
CMD001,158439,71995
CMD001,158439,71991
CMD001,158439,71987
CMD001,158439,71983
CMD001,158439,71978
CMD001,158439,71974
CMD001,158439,71970
CMD001,158439,71966
CMD001,158439,71962
CMD001,158439,71958
CMD001,158439,71953
CMD001,158439,71949
CMD001,158439,71945
CMD001,158439,71941
CMD001,158439,71937
CMD001,158439,71933
CMD001,158439,71928
CMD001,158439,71924
CMD001,158439,71920
CMD001,158439,71916
CMD001,158439,71912
CMD001,158439,71908
CMD001,158439,71903
CMD001,158439,71899
CMD001,158439,71895
CMD001,158439,71891
CMD001,158439,71887
CMD001,158439,71883
CMD001,158439,71878
CMD001,158439,71874
CMD001,158439,71870
CMD001,158439,71866
CMD001,158439,71862
CMD001,158439,71858
CMD001,158439,71853
CMD001,158439,71849
CMD001,158439,71845
CMD001,158439,71841
CMD001,158439,71837
CMD001,158439,71833
CMD001,158439,71828
CMD001,158439,71824
CMD001,158439,71820
CMD001,158439,71816
CMD001,158439,71812
CMD001,158439,71808
CMD001,158439,71803
CMD001,158439,71799
CMD001,158439,71795
CMD001,158439,71791
CMD001,158439,71787
CMD001,158439,71783
CMD001,158439,71778
CMD001,158439,71774
CMD001,158439,71770
CMD001,158439,71766
CMD001,158439,71762
CMD001,158439,71758
CMD001,158439,71753
CMD001,158439,71749
CMD001,158439,71745
CMD001,158439,71741
CMD001,158439,71737
CMD001,158439,71733
CMD001,158439,71728
CMD001,158439,71724
CMD001,158439,71720
CMD001,158439,71716
CMD001,158439,71712
CMD001,158439,71708
CMD001,158439,71703
CMD001,158439,71699
CMD001,158439,71695
CMD001,158439,71691
CMD001,158439,71687
CMD001,158439,71683
CMD001,158439,71678
CMD001,158439,71674
CMD001,158439,71670
CMD001,158439,71666
CMD001,158439,71662
CMD001,158439,71658
CMD001,158439,71653
CMD001,158439,71649
CMD001,158439,71645
CMD001,158439,71641
CMD001,158439,71637
CMD001,158439,71633
CMD001,158439,71628
CMD001,158439,71624
CMD001,158439,71620
CMD001,158439,71616
CMD001,158439,71612
CMD001,158439,71608
CMD001,158439,71603
CMD001,158439,71599
CMD001,158439,71595
CMD001,158439,71591
CMD001,158439,71587
CMD001,158439,71583
CMD001,158439,71578
CMD001,158439,71574
CMD001,158439,71570
CMD001,158439,71566
CMD001,158439,71562
CMD001,158439,71558
CMD001,158439,71553
CMD001,158439,71549
CMD001,158439,71545
CMD001,158439,71541
CMD001,158439,71537
CMD001,158439,71533
CMD001,158439,71528
CMD001,158439,71524
CMD001,158439,71520
CMD001,158439,71516
CMD001,158439,71512
CMD001,158439,71508
CMD001,158439,71503
CMD001,158439,71499
CMD001,158439,71495
CMD001,158439,71491
CMD001,158439,71487
CMD001,158439,71483
CMD001,158439,71478
CMD001,158439,71474
CMD001,158439,71470
CMD001,158439,71466
CMD001,158439,71462
CMD001,158439,71458
CMD001,158439,71453
CMD001,158439,71449
CMD001,158439,71445
CMD001,158439,71441
CMD001,158439,71437
CMD001,158439,71433
CMD001,158439,71428
CMD001,158439,71424
CMD001,158439,71420
CMD001,158439,71416
CMD001,158439,71412
CMD001,158439,71408
CMD001,158439,71403
CMD001,158439,71399
CMD001,158439,71395
CMD001,158439,71391
CMD001,158439,71387
CMD001,158439,71383
CMD001,158439,71378
CMD001,158439,71374
CMD001,158439,71370
CMD001,158439,71366
CMD001,158439,71362
CMD001,158439,71358
CMD001,158439,71353
CMD001,158439,71349
CMD001,158439,71345
CMD001,158439,71341
CMD001,158439,71337
CMD001,158439,71333
CMD001,158439,71328
CMD001,158439,71324
CMD001,158439,71320
CMD001,158439,71316
CMD001,158439,71312
CMD001,158439,71308
CMD001,158439,71303
CMD001,158439,71299
CMD001,158439,71295
CMD001,158439,71291
CMD001,158439,71287
CMD001,158439,71283
CMD001,158439,71278
CMD001,158439,71274
CMD001,158439,71270
CMD001,158439,71266
CMD001,158439,71262
CMD001,158439,71258
CMD001,158439,71253
CMD001,158439,71249
CMD001,158439,71245
CMD001,158439,71241
CMD001,158439,71237
CMD001,158439,71233
CMD001,158439,71228
CMD001,158439,71224
CMD001,158439,71220
CMD001,158439,71216
CMD001,158439,71212
CMD001,158439,71208
CMD001,158439,71203
CMD001,158439,71199
CMD001,158439,71195
CMD001,158439,71191
CMD001,158439,71187
CMD001,158439,71183
CMD001,158439,71178
CMD001,158439,71174
CMD001,158439,71170
CMD001,158439,71166
CMD001,158439,71162
CMD001,158439,71158
CMD001,158439,71153
CMD001,158439,71149
CMD001,158439,71145
CMD001,158439,71141
CMD001,158439,71137
CMD001,158439,71133
CMD001,158439,71128
CMD001,158439,71124
CMD001,158439,71120
CMD001,158439,71116
CMD001,158439,71112
CMD001,158439,71108
CMD001,158439,71103
CMD001,158439,71099
CMD001,158439,71095
CMD001,158439,71091
CMD001,158439,71087
CMD001,158439,71083
CMD001,158439,71078
CMD001,158439,71074
CMD001,158439,71070
CMD001,158439,71066
CMD001,158439,71062
CMD001,158439,71058
CMD001,158439,71053
CMD001,158439,71049
CMD001,158439,71045
CMD001,158439,71041
CMD001,158439,71037
CMD001,158439,71033
CMD001,158439,71028
CMD001,158439,71024
CMD001,158439,71020
CMD001,158439,71016
CMD001,158439,71012
CMD001,158439,71008
CMD001,158439,71003
CMD001,158439,70999
CMD001,158439,70995
CMD001,158439,70991
CMD001,158439,70987
CMD001,158439,70983
CMD001,158439,70978
CMD001,158439,70974
CMD001,158439,70970
CMD001,158439,70966
CMD001,158439,70962
CMD001,158439,70958
CMD001,158439,70953
CMD001,158439,70949
CMD001,158439,70945
CMD001,158439,70941
CMD001,158439,70937
CMD001,158439,70933
CMD001,158439,70928
CMD001,158439,70924
CMD001,158439,70920
CMD001,158439,70916
CMD001,158439,70912
CMD001,158439,70908
CMD001,158439,70903
CMD001,158439,70899
CMD001,158439,70895
CMD001,158439,70891
CMD001,158439,70887
CMD001,158439,70883
CMD001,158439,70878
CMD001,158439,70874
CMD001,158439,70870
CMD001,158439,70866
CMD001,158439,70862
CMD001,158439,70858
CMD001,158439,70853
CMD001,158439,70849
CMD001,158439,70845
CMD001,158439,70841
CMD001,158439,70837
CMD001,158439,70833
CMD001,158439,70828
CMD001,158439,70824
CMD001,158439,70820
CMD001,158439,70816
CMD001,158439,70812
CMD001,158439,70808
CMD001,158439,70803
CMD001,158439,70799
CMD001,158439,70795
CMD001,158439,70791
CMD001,158439,70787
CMD001,158439,70783
CMD001,158439,70778
CMD001,158439,70774
CMD001,158439,70770
CMD001,158439,70766
CMD001,158439,70762
CMD001,158439,70758
CMD001,158439,70753
CMD001,158439,70749
CMD001,158439,70745
CMD001,158439,70741
CMD001,158439,70737
CMD001,158439,70733
CMD001,158439,70728
CMD001,158439,70724
CMD001,158439,70720
CMD001,158439,70716
CMD001,158439,70712
CMD001,158439,70708
CMD001,158439,70703
CMD001,158439,70699
CMD001,158439,70695
CMD001,158439,70691
CMD001,158439,70687
CMD001,158439,70683
CMD001,158439,70678
CMD001,158439,70674
CMD001,158439,70670
CMD001,158439,70666
CMD001,158439,70662
CMD001,158439,70658
CMD001,158439,70653
CMD001,158439,70649
CMD001,158439,70645
CMD001,158439,70641
CMD001,158439,70637
CMD001,158439,70633
CMD001,158439,70628
CMD001,158439,70624
CMD001,158439,70620
CMD001,158439,70616
CMD001,158439,70612
CMD001,158439,70608
CMD001,158440,70605
CMD001,158445,70605
CMD001,158449,70605
CMD001,158453,70605
CMD001,158457,70605
CMD001,158461,70605
CMD001,158465,70605
CMD001,158470,70605
CMD001,158474,70605
CMD001,158478,70605
CMD001,158482,70605
CMD001,158486,70605
CMD001,158490,70605
CMD001,158495,70605
CMD001,158499,70605
CMD001,158503,70605
CMD001,158507,70605
CMD001,158511,70605
CMD001,158515,70605
CMD001,158520,70605
CMD001,158524,70605
CMD001,158528,70605
CMD001,158532,70605
CMD001,158536,70605
CMD001,158540,70605
CMD001,158545,70605
CMD001,158549,70605
CMD001,158553,70605
CMD001,158557,70605
CMD001,158561,70605
CMD001,158565,70605
CMD001,158570,70605
CMD001,158574,70605
CMD001,158578,70605
CMD001,158582,70605
CMD001,158586,70605
CMD001,158590,70605
CMD001,158595,70605
CMD001,158599,70605
CMD001,158603,70605
CMD001,158607,70605
CMD001,158611,70605
CMD001,158615,70605
CMD001,158620,70605
CMD001,158624,70605
CMD001,158628,70605
CMD001,158632,70605
CMD001,158636,70605
CMD001,158640,70605
CMD001,158645,70605
CMD001,158649,70605
CMD001,158653,70605
CMD001,158657,70605
CMD001,158661,70605
CMD001,158665,70605
CMD001,158670,70605
CMD001,158674,70605
CMD001,158678,70605
CMD001,158682,70605
CMD001,158686,70605
CMD001,158690,70605
CMD001,158695,70605
CMD001,158699,70605
CMD001,158703,70605
CMD001,158707,70605
CMD001,158711,70605
CMD001,158715,70605
CMD001,158720,70605
CMD001,158724,70605
CMD001,158728,70605
CMD001,158732,70605
CMD001,158736,70605
CMD001,158740,70605
CMD001,158745,70605
CMD001,158749,70605
CMD001,158753,70605
CMD001,158757,70605
CMD001,158761,70605
CMD001,158765,70605
CMD001,158770,70605
CMD001,158774,70605
CMD001,158778,70605
CMD001,158782,70605
CMD001,158786,70605
CMD001,158790,70605
CMD001,158795,70605
CMD001,158799,70605
CMD001,158803,70605
CMD001,158807,70605
CMD001,158811,70605
CMD001,158815,70605
CMD001,158820,70605
CMD001,158824,70605
CMD001,158828,70605
CMD001,158832,70605
CMD001,158836,70605
CMD001,158840,70605
CMD001,158845,70605
CMD001,158849,70605
CMD001,158853,70605
CMD001,158857,70605
CMD001,158861,70605
CMD001,158865,70605
CMD001,158870,70605
CMD001,158874,70605
CMD001,158878,70605
CMD001,158882,70605
CMD001,158886,70605
CMD001,158890,70605
CMD001,158895,70605
CMD001,158899,70605
CMD001,158903,70605
CMD001,158907,70605
CMD001,158911,70605
CMD001,158915,70605
CMD001,158920,70605
CMD001,158924,70605
CMD001,158928,70605
CMD001,158932,70605
CMD001,158936,70605
CMD001,158940,70605
CMD001,158945,70605
CMD001,158949,70605
CMD001,158953,70605
CMD001,158957,70605
CMD001,158961,70605
CMD001,158965,70605
CMD001,158970,70605
CMD001,158974,70605
CMD001,158978,70605
CMD001,158982,70605
CMD001,158986,70605
CMD001,158990,70605
CMD001,158995,70605
CMD001,158999,70605
CMD001,159003,70605
CMD001,159007,70605
CMD001,159011,70605
CMD001,159015,70605
CMD001,159020,70605
CMD001,159024,70605
CMD001,159028,70605
CMD001,159032,70605
CMD001,159036,70605
CMD001,159040,70605
CMD001,159045,70605
CMD001,159049,70605
CMD001,159053,70605
CMD001,159057,70605
CMD001,159061,70605
CMD001,159065,70605
CMD001,159070,70605
CMD001,159074,70605
CMD001,159078,70605
CMD001,159082,70605
CMD001,159086,70605
CMD001,159090,70605
CMD001,159095,70605
CMD001,159099,70605
CMD001,159103,70605
CMD001,159107,70605
CMD001,159111,70605
CMD001,159115,70605
CMD001,159120,70605
CMD001,159124,70605
CMD001,159128,70605
CMD001,159132,70605
CMD001,159136,70605
CMD001,159140,70605
CMD001,159145,70605
CMD001,159149,70605
CMD001,159153,70605
CMD001,159157,70605
CMD001,159161,70605
CMD001,159165,70605
CMD001,159170,70605
CMD001,159174,70605
CMD001,159178,70605
CMD001,159182,70605
CMD001,159186,70605
CMD001,159190,70605
CMD001,159195,70605
CMD001,159199,70605
CMD001,159203,70605
CMD001,159207,70605
CMD001,159211,70605
CMD001,159215,70605
CMD001,159220,70605
CMD001,159224,70605
CMD001,159228,70605
CMD001,159232,70605
CMD001,159236,70605
CMD001,159240,70605
CMD001,159245,70605
CMD001,159249,70605
CMD001,159253,70605
CMD001,159257,70605
CMD001,159261,70605
CMD001,159265,70605
CMD001,159270,70605
CMD001,159274,70605
CMD001,159278,70605
CMD001,159282,70605
CMD001,159286,70605
CMD001,159290,70605
CMD001,159295,70605
CMD001,159299,70605
CMD001,159303,70605
CMD001,159307,70605
CMD001,159311,70605
CMD001,159315,70605
CMD001,159320,70605
CMD001,159324,70605
CMD001,159328,70605
CMD001,159332,70605
CMD001,159336,70605
CMD001,159340,70605
CMD001,159345,70605
CMD001,159349,70605
CMD001,159353,70605
CMD001,159357,70605
CMD001,159361,70605
CMD001,159365,70605
CMD001,159370,70605
CMD001,159374,70605
CMD001,159378,70605
CMD001,159382,70605
CMD001,159386,70605
CMD001,159390,70605
CMD001,159395,70605
CMD001,159399,70605
CMD001,159403,70605
CMD001,159407,70605
CMD001,159411,70605
CMD001,159415,70605
CMD001,159420,70605
CMD001,159424,70605
CMD001,159428,70605
CMD001,159432,70605
CMD001,159436,70605
CMD001,159440,70605
CMD001,159445,70605
CMD001,159449,70605
CMD001,159453,70605
CMD001,159457,70605
CMD001,159461,70605
CMD001,159465,70605
CMD001,159470,70605
CMD001,159474,70605
CMD001,159478,70605
CMD001,159482,70605
CMD001,159486,70605
CMD001,159490,70605
CMD001,159495,70605
CMD001,159499,70605
CMD001,159503,70605
CMD001,159507,70605
CMD001,159511,70605
CMD001,159515,70605
CMD001,159520,70605
CMD001,159524,70605
CMD001,159528,70605
CMD001,159532,70605
CMD001,159536,70605
CMD001,159540,70605
CMD001,159545,70605
CMD001,159549,70605
CMD001,159553,70605
CMD001,159557,70605
CMD001,159561,70605
CMD001,159565,70605
CMD001,159570,70605
CMD001,159574,70605
CMD001,159578,70605
CMD001,159582,70605
CMD001,159586,70605
CMD001,159590,70605
CMD001,159595,70605
