CMD001,105676,102370
CMD001,105672,102370
CMD001,105668,102370
CMD001,105664,102370
CMD001,105659,102370
CMD001,105655,102370
CMD001,105651,102370
CMD001,105647,102370
CMD001,105643,102370
CMD001,105639,102370
CMD001,105634,102370
CMD001,105630,102370
CMD001,105626,102370
CMD001,105622,102370
CMD001,105618,102370
CMD001,105614,102370
CMD001,105609,102370
CMD001,105605,102370
CMD001,105601,102370
CMD001,105597,102370
CMD001,105593,102370
CMD001,105589,102370
CMD001,105584,102370
CMD001,105580,102370
CMD001,105576,102370
CMD001,105572,102370
CMD001,105568,102370
CMD001,105564,102370
CMD001,105559,102370
CMD001,105555,102370
CMD001,105551,102370
CMD001,105547,102370
CMD001,105543,102370
CMD001,105539,102370
CMD001,105534,102370
CMD001,105530,102370
CMD001,105526,102370
CMD001,105522,102370
CMD001,105518,102370
CMD001,105514,102370
CMD001,105509,102370
CMD001,105505,102370
CMD001,105501,102370
CMD001,105497,102370
CMD001,105493,102370
CMD001,105489,102370
CMD001,105484,102370
CMD001,105480,102370
CMD001,105476,102370
CMD001,105472,102370
CMD001,105468,102370
CMD001,105464,102370
CMD001,105459,102370
CMD001,105455,102370
CMD001,105451,102370
CMD001,105447,102370
CMD001,105443,102370
CMD001,105439,102370
CMD001,105434,102370
CMD001,105430,102370
CMD001,105426,102370
CMD001,105422,102370
CMD001,105418,102370
CMD001,105414,102370
CMD001,105409,102370
CMD001,105405,102370
CMD001,105401,102370
CMD001,105397,102370
CMD001,105393,102370
CMD001,105389,102370
CMD001,105384,102370
CMD001,105380,102370
CMD001,105376,102370
CMD001,105372,102370
CMD001,105368,102370
CMD001,105364,102370
CMD001,105359,102370
CMD001,105355,102370
CMD001,105351,102370
CMD001,105347,102370
CMD001,105343,102370
CMD001,105339,102370
CMD001,105334,102370
CMD001,105330,102370
CMD001,105326,102370
CMD001,105322,102370
CMD001,105318,102370
CMD001,105314,102370
CMD001,105309,102370
CMD001,105305,102370
CMD001,105301,102370
CMD001,105297,102370
CMD001,105293,102370
CMD001,105289,102370
CMD001,105284,102370
CMD001,105280,102370
CMD001,105276,102370
CMD001,105272,102370
CMD001,105268,102370
CMD001,105264,102370
CMD001,105259,102370
CMD001,105255,102370
CMD001,105251,102370
CMD001,105247,102370
CMD001,105243,102370
CMD001,105239,102370
CMD001,105234,102370
CMD001,105230,102370
CMD001,105226,102370
CMD001,105222,102370
CMD001,105218,102370
CMD001,105214,102370
CMD001,105209,102370
CMD001,105205,102370
CMD001,105201,102370
CMD001,105197,102370
CMD001,105193,102370
CMD001,105189,102370
CMD001,105184,102370
CMD001,105180,102370
CMD001,105176,102370
CMD001,105172,102370
CMD001,105168,102370
CMD001,105163,102370
CMD001,105159,102370
CMD001,105155,102370
CMD001,105151,102370
CMD001,105147,102370
CMD001,105143,102370
CMD001,105138,102370
CMD001,105134,102370
CMD001,105130,102370
CMD001,105126,102370
CMD001,105122,102370
CMD001,105118,102370
CMD001,105113,102370
CMD001,105109,102370
CMD001,105105,102370
CMD001,105101,102370
CMD001,105097,102370
CMD001,105093,102370
CMD001,105088,102370
CMD001,105084,102370
CMD001,105080,102370
CMD001,105076,102370
CMD001,105072,102370
CMD001,105068,102370
CMD001,105063,102370
CMD001,105059,102370
CMD001,105055,102370
CMD001,105051,102370
CMD001,105047,102370
CMD001,105043,102370
CMD001,105038,102370
CMD001,105034,102370
CMD001,105030,102370
CMD001,105026,102370
CMD001,105022,102370
CMD001,105018,102370
CMD001,105013,102370
CMD001,105009,102370
CMD001,105005,102370
CMD001,105001,102370
CMD001,104997,102370
CMD001,104993,102370
CMD001,104988,102370
CMD001,104984,102370
CMD001,104980,102370
CMD001,104976,102370
CMD001,104972,102370
CMD001,104968,102370
CMD001,104963,102370
CMD001,104959,102370
CMD001,104955,102370
CMD001,104951,102370
CMD001,104947,102370
CMD001,104943,102370
CMD001,104938,102370
CMD001,104934,102370
CMD001,104930,102370
CMD001,104926,102370
CMD001,104922,102370
CMD001,104918,102370
CMD001,104913,102370
CMD001,104909,102370
CMD001,104905,102370
CMD001,104901,102370
CMD001,104897,102370
CMD001,104893,102370
CMD001,104888,102370
CMD001,104884,102370
CMD001,104880,102370
CMD001,104876,102370
CMD001,104872,102370
CMD001,104868,102370
CMD001,104863,102370
CMD001,104859,102370
CMD001,104855,102370
CMD001,104851,102370
CMD001,104847,102370
CMD001,104843,102370
CMD001,104838,102370
CMD001,104834,102370
CMD001,104830,102370
CMD001,104826,102370
CMD001,104822,102370
CMD001,104818,102370
CMD001,104813,102370
CMD001,104809,102370
CMD001,104805,102370
CMD001,104801,102370
CMD001,104797,102370
CMD001,104793,102370
CMD001,104788,102370
CMD001,104784,102370
CMD001,104780,102370
CMD001,104776,102370
CMD001,104772,102370
CMD001,104768,102370
CMD001,104763,102370
CMD001,104759,102370
CMD001,104755,102370
CMD001,104751,102370
CMD001,104747,102370
CMD001,104743,102370
CMD001,104738,102370
CMD001,104734,102370
CMD001,104730,102370
CMD001,104726,102370
CMD001,104722,102370
CMD001,104718,102370
CMD001,104713,102370
CMD001,104709,102370
CMD001,104705,102370
CMD001,104701,102370
CMD001,104697,102370
CMD001,104693,102370
CMD001,104688,102370
CMD001,104684,102370
CMD001,104680,102370
CMD001,104676,102370
CMD001,104672,102370
CMD001,104668,102370
CMD001,104663,102370
CMD001,104659,102370
CMD001,104655,102370
CMD001,104651,102370
CMD001,104647,102370
CMD001,104643,102370
CMD001,104638,102370
CMD001,104634,102370
CMD001,104630,102370
CMD001,104626,102370
CMD001,104622,102370
CMD001,104618,102370
CMD001,104613,102370
CMD001,104609,102370
CMD001,104605,102370
CMD001,104601,102370
CMD001,104597,102370
CMD001,104593,102370
CMD001,104588,102370
CMD001,104584,102370
CMD001,104580,102370
CMD001,104576,102370
CMD001,104572,102370
CMD001,104568,102370
CMD001,104563,102370
CMD001,104560,102371
CMD001,104556,102374
CMD001,104553,102376
CMD001,104550,102379
CMD001,104547,102381
CMD001,104543,102384
CMD001,104540,102386
CMD001,104537,102389
CMD001,104533,102392
CMD001,104530,102394
CMD001,104527,102397
CMD001,104523,102399
CMD001,104520,102402
CMD001,104517,102404
CMD001,104514,102407
CMD001,104510,102409
CMD001,104507,102412
CMD001,104504,102414
CMD001,104500,102417
CMD001,104497,102420
CMD001,104494,102422
CMD001,104490,102425
CMD001,104487,102427
CMD001,104484,102430
CMD001,104481,102432
CMD001,104477,102435
CMD001,104474,102437
CMD001,104471,102440
CMD001,104467,102442
CMD001,104464,102445
CMD001,104461,102448
CMD001,104457,102450
CMD001,104454,102453
CMD001,104451,102455
CMD001,104448,102458
CMD001,104444,102460
CMD001,104441,102463
CMD001,104438,102465
CMD001,104434,102468
CMD001,104431,102471
CMD001,104428,102473
CMD001,104425,102476
CMD001,104421,102478
CMD001,104418,102481
CMD001,104415,102483
CMD001,104411,102486
CMD001,104408,102488
CMD001,104405,102491
CMD001,104401,102493
CMD001,104398,102496
CMD001,104395,102499
CMD001,104392,102501
CMD001,104388,102504
CMD001,104385,102506
CMD001,104382,102509
CMD001,104378,102511
CMD001,104375,102514
CMD001,104372,102516
CMD001,104368,102519
CMD001,104365,102521
CMD001,104362,102524
CMD001,104359,102527
CMD001,104355,102529
CMD001,104352,102532
CMD001,104349,102534
CMD001,104345,102537
CMD001,104342,102539
CMD001,104339,102542
CMD001,104335,102544
CMD001,104332,102547
CMD001,104329,102549
CMD001,104326,102552
CMD001,104322,102555
CMD001,104319,102557
CMD001,104316,102560
CMD001,104312,102562
CMD001,104309,102565
CMD001,104306,102567
CMD001,104303,102570
CMD001,104299,102572
CMD001,104296,102575
CMD001,104293,102578
CMD001,104289,102580
CMD001,104286,102583
CMD001,104283,102585
CMD001,104279,102588
CMD001,104276,102590
CMD001,104273,102593
CMD001,104270,102595
CMD001,104266,102598
CMD001,104263,102600
CMD001,104260,102603
CMD001,104256,102606
CMD001,104253,102608
CMD001,104250,102611
CMD001,104246,102613
CMD001,104243,102616
CMD001,104240,102618
CMD001,104237,102621
CMD001,104233,102623
CMD001,104230,102626
CMD001,104227,102628
CMD001,104223,102631
CMD001,104220,102634
CMD001,104217,102636
CMD001,104213,102639
CMD001,104210,102641
CMD001,104207,102644
CMD001,104204,102646
CMD001,104200,102649
CMD001,104197,102651
CMD001,104194,102654
CMD001,104190,102657
CMD001,104187,102659
CMD001,104184,102662
CMD001,104181,102664
CMD001,104177,102667
CMD001,104174,102669
CMD001,104171,102672
CMD001,104167,102674
CMD001,104164,102677
CMD001,104161,102679
CMD001,104157,102682
CMD001,104154,102685
CMD001,104151,102687
CMD001,104148,102690
CMD001,104144,102692
CMD001,104141,102695
CMD001,104138,102697
CMD001,104134,102700
CMD001,104131,102702
CMD001,104128,102705
CMD001,104124,102707
CMD001,104121,102710
CMD001,104118,102713
CMD001,104115,102715
CMD001,104111,102718
CMD001,104108,102720
CMD001,104105,102723
CMD001,104101,102725
CMD001,104098,102728
CMD001,104095,102730
CMD001,104091,102733
CMD001,104088,102735
CMD001,104085,102738
CMD001,104082,102741
CMD001,104078,102743
CMD001,104075,102746
CMD001,104072,102748
CMD001,104068,102751
CMD001,104065,102753
CMD001,104062,102756
CMD001,104059,102758
CMD001,104055,102761
CMD001,104052,102764
CMD001,104049,102766
CMD001,104045,102769
CMD001,104042,102771
CMD001,104039,102774
CMD001,104035,102776
CMD001,104032,102779
CMD001,104029,102781
CMD001,104026,102784
CMD001,104022,102786
CMD001,104019,102789
CMD001,104016,102792
CMD001,104012,102794
CMD001,104009,102797
CMD001,104006,102799
CMD001,104002,102802
CMD001,103999,102804
CMD001,103996,102807
CMD001,103993,102809
CMD001,103989,102812
CMD001,103986,102814
CMD001,103983,102817
CMD001,103979,102820
CMD001,103976,102822
CMD001,103973,102825
CMD001,103969,102827
CMD001,103966,102830
CMD001,103963,102832
CMD001,103960,102835
CMD001,103956,102837
CMD001,103953,102840
CMD001,103950,102843
CMD001,103946,102845
CMD001,103943,102848
CMD001,103940,102850
CMD001,103936,102853
CMD001,103933,102855
CMD001,103930,102858
CMD001,103927,102860
CMD001,103923,102863
CMD001,103920,102865
CMD001,103917,102868
CMD001,103913,102871
CMD001,103910,102873
CMD001,103907,102876
CMD001,103904,102878
CMD001,103900,102881
CMD001,103897,102883
CMD001,103894,102886
CMD001,103890,102888
CMD001,103887,102891
CMD001,103884,102893
CMD001,103880,102896
CMD001,103877,102899
CMD001,103874,102901
CMD001,103871,102904
CMD001,103867,102906
CMD001,103864,102909
CMD001,103861,102911
CMD001,103857,102914
CMD001,103854,102916
CMD001,103851,102919
CMD001,103847,102921
CMD001,103844,102924
CMD001,103841,102927
CMD001,103838,102929
CMD001,103834,102932
CMD001,103831,102934
CMD001,103828,102937
CMD001,103824,102939
CMD001,103821,102942
CMD001,103818,102944
CMD001,103814,102947
CMD001,103811,102950
CMD001,103808,102952
CMD001,103805,102955
CMD001,103801,102957
CMD001,103798,102960
CMD001,103795,102962
CMD001,103791,102965
CMD001,103788,102967
CMD001,103785,102970
CMD001,103782,102972
CMD001,103778,102975
CMD001,103775,102978
CMD001,103772,102980
CMD001,103768,102983
CMD001,103765,102985
CMD001,103762,102988
CMD001,103758,102990
CMD001,103755,102993
CMD001,103752,102995
CMD001,103749,102998
CMD001,103745,103000
CMD001,103742,103003
CMD001,103739,103006
CMD001,103735,103008
CMD001,103732,103011
CMD001,103729,103013
CMD001,103725,103016
CMD001,103722,103018
CMD001,103719,103021
CMD001,103716,103023
CMD001,103712,103026
CMD001,103709,103029
CMD001,103706,103031
CMD001,103702,103034
CMD001,103699,103036
CMD001,103696,103039
CMD001,103692,103041
CMD001,103689,103044
CMD001,103686,103046
CMD001,103683,103049
CMD001,103679,103051
CMD001,103676,103054
CMD001,103673,103057
CMD001,103669,103059
CMD001,103666,103062
CMD001,103663,103064
CMD001,103660,103067
CMD001,103656,103069
CMD001,103653,103072
CMD001,103650,103074
CMD001,103646,103077
CMD001,103643,103079
CMD001,103640,103082
CMD001,103636,103085
CMD001,103633,103087
CMD001,103630,103090
CMD001,103627,103092
CMD001,103623,103095
CMD001,103620,103097
CMD001,103617,103100
CMD001,103613,103102
CMD001,103610,103105
CMD001,103607,103108
CMD001,103603,103110
CMD001,103600,103113
CMD001,103597,103115
CMD001,103594,103118
CMD001,103590,103120
CMD001,103587,103123
CMD001,103584,103125
CMD001,103580,103128
CMD001,103577,103130
CMD001,103574,103133
CMD001,103570,103136
CMD001,103567,103138
CMD001,103564,103141
CMD001,103561,103143
CMD001,103557,103146
CMD001,103554,103148
CMD001,103551,103151
CMD001,103547,103153
CMD001,103544,103156
CMD001,103541,103158
CMD001,103538,103161
CMD001,103534,103164
CMD001,103531,103166
CMD001,103528,103169
CMD001,103524,103171
CMD001,103521,103174
CMD001,103518,103176
CMD001,103514,103179
CMD001,103511,103181
CMD001,103508,103184
CMD001,103505,103186
CMD001,103501,103189
CMD001,103498,103192
CMD001,103495,103194
CMD001,103491,103197
CMD001,103488,103199
CMD001,103485,103202
CMD001,103481,103204
CMD001,103478,103207
CMD001,103475,103209
CMD001,103472,103212
CMD001,103468,103215
CMD001,103465,103217
CMD001,103462,103220
CMD001,103458,103222
CMD001,103455,103225
CMD001,103452,103227
CMD001,103448,103230
CMD001,103445,103232
CMD001,103442,103235
CMD001,103439,103237
CMD001,103435,103240
CMD001,103432,103243
CMD001,103429,103245
CMD001,103425,103248
CMD001,103422,103250
CMD001,103419,103253
CMD001,103416,103255
CMD001,103412,103258
CMD001,103409,103260
CMD001,103406,103263
CMD001,103402,103265
CMD001,103399,103268
CMD001,103396,103271
CMD001,103392,103273
CMD001,103389,103276
CMD001,103386,103278
CMD001,103383,103281
CMD001,103379,103283
CMD001,103376,103286
CMD001,103373,103288
CMD001,103369,103291
CMD001,103366,103294
CMD001,103363,103296
CMD001,103359,103299
CMD001,103356,103301
CMD001,103353,103304
CMD001,103350,103306
CMD001,103346,103309
CMD001,103343,103311
CMD001,103340,103314
CMD001,103336,103316
CMD001,103333,103319
CMD001,103330,103322
CMD001,103326,103324
CMD001,103323,103327
CMD001,103320,103329
CMD001,103317,103332
CMD001,103313,103334
CMD001,103310,103337
CMD001,103307,103339
CMD001,103303,103342
CMD001,103300,103344
CMD001,103297,103347
CMD001,103294,103350
CMD001,103290,103352
CMD001,103287,103355
CMD001,103284,103357
CMD001,103280,103360
CMD001,103277,103362
CMD001,103274,103365
CMD001,103270,103367
CMD001,103267,103370
CMD001,103264,103372
CMD001,103261,103375
CMD001,103257,103378
CMD001,103254,103380
CMD001,103251,103383
CMD001,103247,103385
CMD001,103244,103388
CMD001,103241,103390
CMD001,103237,103393
CMD001,103234,103395
CMD001,103231,103398
CMD001,103228,103401
CMD001,103224,103403
CMD001,103221,103406
CMD001,103218,103408
CMD001,103214,103411
CMD001,103211,103413
CMD001,103208,103416
CMD001,103204,103418
CMD001,103201,103421
CMD001,103198,103423
CMD001,103195,103426
CMD001,103191,103429
CMD001,103188,103431
CMD001,103185,103434
CMD001,103181,103436
CMD001,103178,103439
CMD001,103175,103441
CMD001,103171,103444
CMD001,103168,103446
CMD001,103165,103449
CMD001,103162,103451
CMD001,103158,103454
CMD001,103155,103457
CMD001,103152,103459
CMD001,103148,103462
CMD001,103145,103464
CMD001,103142,103467
CMD001,103139,103469
CMD001,103135,103472
CMD001,103132,103474
CMD001,103129,103477
CMD001,103125,103480
CMD001,103122,103482
CMD001,103119,103485
CMD001,103115,103487
CMD001,103112,103490
CMD001,103109,103492
CMD001,103106,103495
CMD001,103102,103497
CMD001,103099,103500
CMD001,103096,103502
CMD001,103092,103505
CMD001,103089,103508
CMD001,103086,103510
CMD001,103082,103513
CMD001,103079,103515
CMD001,103076,103518
CMD001,103073,103520
CMD001,103069,103523
CMD001,103066,103525
CMD001,103063,103528
CMD001,103059,103530
CMD001,103056,103533
CMD001,103053,103536
CMD001,103049,103538
CMD001,103046,103541
CMD001,103043,103543
CMD001,103040,103546
CMD001,103036,103548
CMD001,103033,103551
CMD001,103030,103553
CMD001,103026,103556
CMD001,103023,103558
CMD001,103020,103561
CMD001,103017,103564
CMD001,103013,103566
CMD001,103010,103569
CMD001,103007,103571
CMD001,103003,103574
CMD001,103000,103576
CMD001,102997,103579
CMD001,102993,103581
CMD001,102990,103584
CMD001,102987,103587
CMD001,102984,103589
CMD001,102980,103592
CMD001,102977,103594
CMD001,102974,103597
CMD001,102970,103599
CMD001,102967,103602
CMD001,102964,103604
CMD001,102960,103607
CMD001,102957,103609
CMD001,102954,103612
CMD001,102951,103615
CMD001,102947,103617
CMD001,102944,103620
CMD001,102941,103622
CMD001,102937,103625
CMD001,102934,103627
CMD001,102931,103630
CMD001,102927,103632
CMD001,102924,103635
CMD001,102921,103637
CMD001,102918,103640
CMD001,102914,103643
CMD001,102911,103645
CMD001,102908,103648
CMD001,102904,103650
CMD001,102901,103653
CMD001,102898,103655
CMD001,102895,103658
CMD001,102891,103660
CMD001,102888,103663
CMD001,102885,103666
CMD001,102881,103668
CMD001,102878,103671
CMD001,102875,103673
CMD001,102871,103676
CMD001,102868,103678
CMD001,102865,103681
CMD001,102862,103683
CMD001,102858,103686
CMD001,102855,103688
CMD001,102852,103691
CMD001,102848,103694
CMD001,102845,103696
CMD001,102842,103699
CMD001,102838,103701
CMD001,102835,103704
CMD001,102832,103706
CMD001,102829,103709
CMD001,102825,103711
CMD001,102822,103714
CMD001,102819,103716
CMD001,102815,103719
CMD001,102812,103722
CMD001,102809,103724
CMD001,102805,103727
CMD001,102802,103729
CMD001,102799,103732
CMD001,102796,103734
CMD001,102792,103737
CMD001,102789,103739
CMD001,102786,103742
CMD001,102782,103745
CMD001,102779,103747
CMD001,102776,103750
CMD001,102773,103752
CMD001,102769,103755
CMD001,102766,103757
CMD001,102763,103760
CMD001,102759,103762
CMD001,102756,103765
CMD001,102753,103767
CMD001,102749,103770
CMD001,102746,103773
CMD001,102743,103775
CMD001,102740,103778
CMD001,102736,103780
CMD001,102733,103783
CMD001,102730,103785
CMD001,102726,103788
CMD001,102723,103790
CMD001,102720,103793
CMD001,102716,103795
CMD001,102713,103798
CMD001,102710,103801
CMD001,102707,103803
CMD001,102703,103806
CMD001,102700,103808
CMD001,102697,103811
CMD001,102693,103813
CMD001,102690,103816
CMD001,102687,103818
CMD001,102683,103821
CMD001,102680,103823
CMD001,102677,103826
CMD001,102674,103829
CMD001,102670,103831
CMD001,102667,103834
CMD001,102664,103836
CMD001,102660,103839
CMD001,102657,103841
CMD001,102654,103844
CMD001,102651,103846
CMD001,102647,103849
CMD001,102644,103852
CMD001,102641,103854
CMD001,102637,103857
CMD001,102634,103859
CMD001,102631,103862
CMD001,102627,103864
CMD001,102624,103867
CMD001,102621,103869
CMD001,102618,103872
CMD001,102614,103874
CMD001,102611,103877
CMD001,102608,103880
CMD001,102604,103882
CMD001,102601,103885
CMD001,102598,103887
CMD001,102594,103890
CMD001,102591,103892
CMD001,102588,103895
CMD001,102585,103897
CMD001,102581,103900
CMD001,102578,103902
CMD001,102575,103905
